0 CoreComponent P0P0E0 0 YELLOW
P0P0I3 0 P0P0I4 0 0.0
P0P0I3 0 P0P0I5 0 0.187682971358
P0P0I3 0 P1P0P0I3 0 -0.040382951498
P0P0I3 0 P1P0P0I4 0 0.0
P0P0I3 0 P1P0P0I5 0 0.0
P0P0I4 0 P0P0I0 0 0.0
P0P0I4 0 P0P0I1 0 0.0
P0P0I4 0 P0P0I2 0 0.0
P0P0I4 0 P0P0I3 0 0.0
P0P0I4 0 P0P0I4 0 0.0
P0P0I4 0 P0P0I5 0 0.0
P0P0I4 0 P1P0P0I3 0 0.0
P0P0I4 0 P1P0P0I4 0 0.0
P0P0I4 0 P1P0P0I5 0 -0.50083309412
P0P0I5 0 P0P0I0 0 0.202856272459
P0P0I5 0 P0P0I1 0 0.0
P0P0I5 0 P0P0I2 0 0.390207350254
P0P0I5 0 P0P0I3 0 -0.53575950861
P0P0I5 0 P0P0I4 0 -1.2292393446
P0P0I5 0 P0P0I5 0 -0.198663592339
P0P0I5 0 P1P0P0I3 0 0.386897146702
P0P0I5 0 P1P0P0I4 0 0.0
P0P0I5 0 P1P0P0I5 0 0.0
P1P0P0I3 0 P0P0I0 0 0.0
P1P0P0I3 0 P0P0I1 0 0.0
P1P0P0I3 0 P0P0I2 0 0.0
P1P0P0I3 0 P0P0I3 0 0.0
P1P0P0I3 0 P0P0I4 0 -1.13537955284
P1P0P0I3 0 P0P0I5 0 0.0
P1P0P0I3 0 P1P0P0I3 0 -0.332949906588
P1P0P0I3 0 P1P0P0I4 0 0.306388139725
P1P0P0I3 0 P1P0P0I5 0 0.0
P1P0P0I4 0 P0P0I0 0 0.0
P1P0P0I4 0 P0P0I1 0 0.0
P1P0P0I4 0 P0P0I2 0 0.0
P1P0P0I4 0 P0P0I3 0 -1.14817690849
P1P0P0I4 0 P0P0I4 0 -1.44191002846
P1P0P0I4 0 P0P0I5 0 0.0
P1P0P0I4 0 P1P0P0I3 0 0.0
P1P0P0I4 0 P1P0P0I4 0 0.0
P1P0P0I4 0 P1P0P0I5 0 0.0
P1P0P0I5 0 P0P0I0 0 0.0
P1P0P0I5 0 P0P0I1 0 0.0
P1P0P0I5 0 P0P0I2 0 -0.128916352987
P1P0P0I5 0 P0P0I3 0 -1.35825192928
P1P0P0I5 0 P0P0I4 0 0.0
P1P0P0I5 0 P0P0I5 0 -0.786368072033
P1P0P0I5 0 P1P0P0I3 0 0.0
P1P0P0I5 0 P1P0P0I4 0 0.0
P1P0P0I5 0 P1P0P0I5 0 -0.672052502632

P0P0I0 0 0.0
P0P0I1 0 0.0
P0P0I2 0 0.0
P0P0I3 0 0.0
P0P0I4 0 0.0
P0P0I5 0 0.0
P1P0P0I3 0 -1.18267214298
P1P0P0I4 0 0.0
P1P0P0I5 0 0.0
